TUR_presidential_dictatorship_ADJ;Ottoman;Ottoman;Osmanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR_prussian_constitutionalism;Ottoman Empire;Empire ottoman;Osmanisches Reich;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR_prussian_constitutionalism_ADJ;Ottoman;Ottoman;Osmanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS;Etruria;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS_absolute_monarchy;Tuscany;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS_absolute_monarchy_ADJ;Tuscan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS_ADJ;Etrurian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS_hms_government;Tuscany;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS_hms_government_ADJ;Tuscan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS_prussian_constitutionalism;Tuscany;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUS_prussian_constitutionalism_ADJ;Tuscan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
UAR;United Arab Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
UAR_absolute_monarchy;The Caliphate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
UAR_ADJ;Arab;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
UAR_hms_government;The Arab Federation;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
UAR_prussian_constitutionalism;The Caliphate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
UCA;The USMA;The USMA;The USMA;;;;;;;;;;;x;;;;;;;;;;;;;;;
UCA_absolute_monarchy;Greater Salvador;Greater Salvador;Greater Salvador;;;;;;;;;;;x;;;;;;;;;;;;;;;
UCA_ADJ;Mesoamerican;Mesoamerican;Mesoamerican;;;;;;;;;;;x;;;;;;;;;;;;;;;
UCA_hms_government;Greater Salvador;Greater Salvador;Greater Salvador;;;;;;;;;;;x;;;;;;;;;;;;;;;
UCA_prussian_constitutionalism;Greater Salvador;Greater Salvador;Greater Salvador;;;;;;;;;;;x;;;;;;;;;;;;;;;
UGA;Bachwezi;Bachwezi;Bachwezi;;;;;;;;;;;x;;;;;;;;;;;;;;;
UGA;Bachwezi;Bachwezi;Bachwezi;Bachwezi;;;;;;;;;;x;;;;;;;;;;;;;;;
UGA_ADJ;Bachwezi;Bachwezi;Bachwezi;;;;;;;;;;;x;;;;;;;;;;;;;;;
UGA_ADJ;Bachwezi;Bachwezi;Bachwezi;;Bachwezi;;;;;;;;;x;;;;;;;;;;;;;;;
UGH;Uyghuristan;Uyghuristan;Uyghuristan;;;;;;;;;;;x;;;;;;;;;;;;;;;
UGH_ADJ;Uyghur;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
UKR;Kiev;Kiev;Kiew;;;;;;;;;;;x;;;;;;;;;;;;;;;
UKR_ADJ;Kievan;Kievien;Kiewisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
UKR_absolute_monarchy;The Hetmanate;The Hetmanate;The Hetmanate;;;;;;;;;;;x;;;;;;;;;;;;;;;
UKR_hms_government;The Hetmanate;The Hetmanate;The Hetmanate;;;;;;;;;;;x;;;;;;;;;;;;;;;
UKR_prussian_constitutionalism;The Hetmanate;The Hetmanate;The Hetmanate;;;;;;;;;;;x;;;;;;;;;;;;;;;
VAL;Valoisie;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
VAL_ADJ;Valoisienne;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
VEN_democracy;San Marco's Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
VEN_fascist_dictatorship;Serenissima;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
VIJ;Vijayanagar;Vijayanagar;Vijayanagar;;;;;;;;;;;x;;;;;;;;;;;;;;;
VIJ_ADJ;Vijayanagara;Vijayanagar;Vijayanagarisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
VIN;Vinland;Vinland;Vinland;;;;;;;;;;;x;;;;;;;;;;;;;;;
VIN_ADJ;Vinlandic;Vinlandais;Vinländisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
WES;Westphalia;Westphalie;Westfalen;;;;;;;;;;;x;;;;;;;;;;;;;;;
WES_ADJ;Westphalian;Westphalien;Westfälisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
WLS;Wales;Pays de Galles;Wales;;;;;;;;;;;x;;;;;;;;;;;;;;;
WLS_ADJ;Welsh;Gallois;Walisisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
WTT;Wattara;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
WTT_ADJ;Wattara;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
WUX;Wu;Wu;Wu;;;;;;;;;;;x;;;;;;;;;;;;;;;
WUX_ADJ;Wu;Wu;Wu;;;;;;;;;;;x;;;;;;;;;;;;;;;
WUY;Wuyue;Wuyue;Wuyue;;;;;;;;;;;x;;;;;;;;;;;;;;;
WUY_ADJ;Wuyuan;Wuyuen;Wuyuan;;;;;;;;;;;x;;;;;;;;;;;;;;;
XBI;Tangut;Tangut;Tangut;;;;;;;;;;;x;;;;;;;;;;;;;;;
XBI_ADJ;Tangut;Tangut;Tangut;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO;Xhosa;Xhosa;Xhosa;;Kosoj;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_ADJ;Xhosa;Xhosa;Xhosa;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_conservative;Conservative Faction;Faction conservateur;Konservative Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_democracy;Xhosaland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_liberal;Liberal Faction;Faction libéral;Liberale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_reactionary;Traditional Faction;Faction traditionnelle;Traditionelle Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
XHO_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
YKT;Yakutia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
YKT_ADJ;Yakut;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
YOL;Yolngu;Yolngu;Yolngu;;;;;;;;;;;x;;;;;;;;;;;;;;;
YOL_ADJ;Yolngui;Yolngu;Yolngu;;;;;;;;;;;x ;;;;;;;;;;;;;;;
YUC;Mayapan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
YUC_ADJ;Mayan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ZAP;Oaxaca;Zapotec;Zapotec;;;;;;;;;;;x;;;;;;;;;;;;;;;
ZAP_ADJ;Zapoteca;Zapoteca;Zapoteca;;;;;;;;;;;x;;;;;;;;;;;;;;;
ZIM;Mutapa;Mutapa;Mutapa;;;;;;;;;;;x;;;;;;;;;;;;;;;
ZIM;Mutapa;Mutapa;Mutapa;Mutapa;;;;;;;;;;x;;;;;;;;;;;;;;;
ZIM_ADJ;Mutapan;Mutapan;Mutapan;;;;;;;;;;;x ;;;;;;;;;;;;;;;
ZIM_ADJ;Mutapan;Mutapan;Mutapan;;Mutapan;;;;;;;;;x ;;;;;;;;;;;;;;;
ZND;Zand Dynasty;Zand Dynasty;Zand Dynasty;;;;;;;;;;;x ;;;;;;;;;;;;;;;
ZND_ADJ;Zandi;Zandi;Zandi;;;;;;;;;;;x  ;;;;;;;;;;;;;;;
