ARA_conservative;Renaixença Aragones;Renaixença Aragones;Renaixença Aragones;;;;;;;;;;;x
INC_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
INC_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
MAL_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
MAL_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
MAL_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
MAL_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
MUS_conservative;Slavophile;Slavophile;Slawophile;;;;;;;;;;;x
MUS_liberal;Westerniser;Westerniser;Westler;;;;;;;;;;;x
MUS_communist;Social Democratic;Social-démocrate;Social Democratic;;;;;;;;;;;x
MUS_communist_2;Bolshevik;Bolshevik;Bolschewiki;;;;;;;;;;;x
MUS_socialist;Menshevik;Menshevik;Menschewiki;;;;;;;;;;;x
MUS_reactionary;Panslavic;Panslavic;Panslawisten;;;;;;;;;;;x
MUS_liberal_2;Kadets;Kadets;Kadetten;;;;;;;;;;;x
MUS_conservative_2;Octobrists;Octobristes;Octobristen;;;;;;;;;;;x
MUS_socialist_2;Populists;Populistes;Populisten;;;;;;;;;;;x
MUS_socialist_3;Socialist Revolutionary;Révolutionnaire socialiste;Sozialrevolutionäre;;;;;;;;;;;x
MUS_anarcho_liberal;Radicals;Radicaux;Radikale;;;;;;;;;;;x
MUS_fascist;Fascists;Fascistes;Faschisten;;;;;;;;;;;x
NAN_conservative;Christian Party;Christian Party;Christian Party;;;;;;;;;;;x
NAN_liberal;Reform Party;Reform Party;Reform Party;;;;;;;;;;;x
NAN_reactionary;Party of God;Party of God;Party of God;;;;;;;;;;;x
NAN_anarcho_liberal;Secular Party;Secular Party;Secular Party;;;;;;;;;;;x
NAN_socialist;Socialist Party;Socialist Party;Socialist Party;;;;;;;;;;;x
NAN_communist;Communist Party;Communist Party;Communist Party;;;;;;;;;;;x
NAN_fascist;League of the Righteous;League of the Righteous;League of the Righteous;;;;;;;;;;;x
NBG_liberal;Parti Patriote;Parti patriote;Parti Patriote;;;;;;;;;;;x
NBG_liberal_2;Parti Libéral;Parti libéral;Parti Libéral;;;;;;;;;;;x
NBG_conservative;Parti Conservateur;Parti conservateur;Parti Conservateur;;;;;;;;;;;x
NBG_socialist;Parti Ouvrier;Parti ouvrier;Parti Ouvrier;;;;;;;;;;;x
NBG_liberal_3;Parti Nationaliste;Parti nationaliste;Parti Nationaliste;;;;;;;;;;;x
NBG_reactionary;Parti de la Nation;Parti nationaliste;Parti Nationalist;;;;;;;;;;;x
NBG_anarcho_liberal;Parti Radical;Parti radical;Parti Radical;;;;;;;;;;;x
NBG_communist;Parti Communiste;Parti communiste;Parti Communist;;;;;;;;;;;x
NBG_fascist;Parti Fasciste;Parti fasciste;Parti Fascist;;;;;;;;;;;x
LOT_liberal;Parti Patriote;Parti patriote;Parti Patriote;;;;;;;;;;;x
LOT_liberal_2;Parti Libéral;Parti libéral;Parti Libéral;;;;;;;;;;;x
LOT_conservative;Parti Conservateur;Parti conservateur;Parti Conservateur;;;;;;;;;;;x
LOT_socialist;Parti Ouvrier;Parti ouvrier;Parti Ouvrier;;;;;;;;;;;x
LOT_liberal_3;Parti Nationaliste;Parti nationaliste;Parti Nationaliste;;;;;;;;;;;x
LOT_reactionary;Parti de la Nation;Parti nationaliste;Parti Nationalist;;;;;;;;;;;x
LOT_anarcho_liberal;Parti Radical;Parti radical;Parti Radical;;;;;;;;;;;x
LOT_communist;Parti Communiste;Parti communiste;Parti Communist;;;;;;;;;;;x
LOT_fascist;Parti Fasciste;Parti fasciste;Parti Fascist;;;;;;;;;;;x
NOV_liberal;Liberals. Partei;Liberaldem. Partei;Liberaldem. Partei;;;;;;;;;;;x
NOV_conservative;Centrists;Zentrumspartei;Zentrumspartei;;;;;;;;;;;x
NOV_liberal_2;Liberal-Nationalists ;Nationalliberale ;Nationalliberale ;;;;;;;;;;;x
NOV_liberal_3;Freedom Party;Freisinnige Partei;Freisinnige Partei;;;;;;;;;;;x
NOV_socialist;Workers' Party;Deutscher Arbeiterverein;Deutscher Arbeiterverein;;;;;;;;;;;x
NOV_socialist_2;Socialist Party;Sozialdem. Arbeiterpartei ;Sozialdem. Arbeiterpartei ;;;;;;;;;;;x
NOV_socialist_3;Socialist Workers' Party;Sozial. Arbeiterpartei ;Sozial. Arbeiterpartei ;;;;;;;;;;;x
NOV_reactionary;National Party;Nationale Partei;Nationale Partei;;;;;;;;;;;x
NOV_conservative_2;Conservative Party;Konservative Partei;Konservative Partei;;;;;;;;;;;x
NOV_conservative_3;Christian Workers' Party;Christsoz. Arbeiterpartei;Christsoz. Arbeiterpartei;;;;;;;;;;;x
NOV_anarcho_liberal;Radical Workers' Party;Arbeiterpartei radical;Radikale Arbeiterpartei;;;;;;;;;;;x
NOV_communist;Communist Party;Arbeiterparei communiste;Kommunistische Arbeiterpartei;;;;;;;;;;;x
NOV_fascist;Motherland Union;NSDP;NSDP;;;;;;;;;;;x
PLA_liberal;Parti Patriote;Parti patriote;Parti Patriote;;;;;;;;;;;x
PLA_liberal_2;Parti Libéral;Parti libéral;Parti Libéral;;;;;;;;;;;x
PLA_conservative;Parti Conservateur;Parti conservateur;Parti Conservateur;;;;;;;;;;;x
PLA_socialist;Parti Ouvrier;Parti ouvrier;Parti Ouvrier;;;;;;;;;;;x
PLA_liberal_3;Parti Nationaliste;Parti nationaliste;Parti Nationaliste;;;;;;;;;;;x
PLA_reactionary;Parti de la Nation;Parti nationaliste;Parti Nationalist;;;;;;;;;;;x
PLA_anarcho_liberal;Parti Radical;Parti radical;Parti Radical;;;;;;;;;;;x
PLA_communist;Parti Communiste;Parti communiste;Parti Communist;;;;;;;;;;;x
PLA_fascist;Parti Fasciste;Parti fasciste;Parti Fascist;;;;;;;;;;;x
AMA_liberal;Parti Patriote;Parti patriote;Parti Patriote;;;;;;;;;;;x
AMA_liberal_2;Parti Libéral;Parti libéral;Parti Libéral;;;;;;;;;;;x
AMA_conservative;Parti Conservateur;Parti conservateur;Parti Conservateur;;;;;;;;;;;x
AMA_socialist;Parti Ouvrier;Parti ouvrier;Parti Ouvrier;;;;;;;;;;;x
AMA_liberal_3;Parti Nationaliste;Parti nationaliste;Parti Nationaliste;;;;;;;;;;;x
AMA_reactionary;Parti de la Nation;Parti nationaliste;Parti Nationalist;;;;;;;;;;;x
AMA_anarcho_liberal;Parti Radical;Parti radical;Parti Radical;;;;;;;;;;;x
AMA_communist;Parti Communiste;Parti communiste;Parti Communist;;;;;;;;;;;x
AMA_fascist;Parti Fasciste;Parti fasciste;Parti Fascist;;;;;;;;;;;x
VIJ_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
VIJ_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
VIJ_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
VIJ_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
VIJ_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x
VIJ_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x
VIJ_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x
VIN_liberal;Venstre;Venstre;Venstre;;;;;;;;;;;x
VIN_conservative;Højre;Højre;Højre;;;;;;;;;;;x
VIN_liberal_2;National-liberale;National-liberale;National-liberale;;;;;;;;;;;x
VIN_socialist;Socialdemokratiet;Socialdemokratiet;Socialdemokratiet;;;;;;;;;;;x
VIN_reactionary;Konge Partiet;Konge Partiet;Konge Partiet;;;;;;;;;;;x
VIN_anarcho_liberal;Radikale-Venstre;Radikale-Venstre;Radikale-Venstre;;;;;;;;;;;x
VIN_communist;Communists;Communistes;Kommunisten;;;;;;;;;;;x
VIN_fascist;Fascists;Fascistes;Faschisten;;;;;;;;;;;x
SAN_anarcho_liberal;Federalistas;Federalistas;Federalistas;;;;;;;;;;;x
SAN_conservative;Partido Conservador;Partido Conservador;Partido Conservador;;;;;;;;;;;x
SAN_liberal;Partido Liberal;Partido Liberal;Partido Liberal;;;;;;;;;;;x
SAN_liberal_2;Partido Nacional;Partido Nacional;Partido Nacional;;;;;;;;;;;x
SAN_reactionary;Partido Nationalist;Partido nationaliste;Partido Nationalist;;;;;;;;;;;x
SAN_socialist;Partido Socialist;Partido socialiste;Partido Socialist;;;;;;;;;;;x
SAN_communist;Partido Communist;Partido communiste;Partido Communist;;;;;;;;;;;x
SAN_fascist;Partido Fascist;Partido fasciste;Partido Fascist;;;;;;;;;;;x
GUY_anarcho_liberal;Federalistas;Federalistas;Federalistas;;;;;;;;;;;x
GUY_conservative;Partido Conservador;Partido Conservador;Partido Conservador;;;;;;;;;;;x
GUY_liberal;Partido Liberal;Partido Liberal;Partido Liberal;;;;;;;;;;;x
GUY_liberal_2;Partido Nacional;Partido Nacional;Partido Nacional;;;;;;;;;;;x
GUY_reactionary;Partido Nationalist;Partido nationaliste;Partido Nationalist;;;;;;;;;;;x
GUY_socialist;Partido Socialist;Partido socialiste;Partido Socialist;;;;;;;;;;;x
GUY_communist;Partido Communist;Partido communiste;Partido Communist;;;;;;;;;;;x
GUY_fascist;Partido Fascist;Partido fasciste;Partido Fascist;;;;;;;;;;;x
ASK_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ASK_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ASK_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ASK_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
ASK_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x
ASK_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x
ASK_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x
BEN_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
BEN_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
BEN_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
BEN_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
BEN_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x
BEN_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x
BEN_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x
FRA_reactionary;Parti du Royaume;Parti du Royaume;Parti du Royaume;;;;;;;;;;;x
FRA_liberal;Parti Libéral;Parti Libéral;Parti Libéral;;;;;;;;;;;x
FRA_conservative;Parti Unioniste;Parti Unioniste;Parti Unioniste;;;;;;;;;;;x
FRA_socialist;Parti des Travailleurs;Parti des Travailleurs;Parti des Travailleurs;;;;;;;;;;;x
FRA_anarcho_liberal;Parti Républicain;Parti Républicain;Parti Républicain;;;;;;;;;;;x
FRA_communist;Parti Ouvrier;Parti Ouvrier;Parti Ouvrier;;;;;;;;;;;x
FRA_fascist;Parti de la Nation;Parti de la Nation;Parti de la Nation;;;;;;;;;;;x
TUR_liberal;People's Union;Union populaire;Volksunion;;;;;;;;;;;x
TUR_socialist;Democratic Front;Front démocratique;Demokratische Front;;;;;;;;;;;x
OYO_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
OYO_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
OYO_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
OYO_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
OYO_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
OYO_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
OYO_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NRI_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NRI_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
NRI_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NRI_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
NRI_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NRI_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
NRI_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
KGO_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
KGO_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
KGO_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
KGO_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
KGO_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
KGO_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
KGO_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
UGA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
UGA_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
UGA_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
UGA_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
UGA_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
UGA_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
UGA_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
AVA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
AVA_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
AVA_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
AVA_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
AVA_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
AVA_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
AVA_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ANI_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ANI_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ANI_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ANI_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
ANI_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ANI_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ANI_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ARU_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ARU_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ARU_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ARU_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
ARU_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ARU_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ARU_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
TAP_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
TAP_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
TAP_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
TAP_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
TAP_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
TAP_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
TAP_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
OCE_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
OCE_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
OCE_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
OCE_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
OCE_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
OCE_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
OCE_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
DIN_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
DIN_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
DIN_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
DIN_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
DIN_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
DIN_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
DIN_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
AZT_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
AZT_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
AZT_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
AZT_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
AZT_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
AZT_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
AZT_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
HHR_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
HHR_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
HHR_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
HHR_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
HHR_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
HHR_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
HHR_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
DAR_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
DAR_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
DAR_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
DAR_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
DAR_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
DAR_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
DAR_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ZIM_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ZIM_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ZIM_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ZIM_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
ZIM_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ZIM_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ZIM_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
IRO_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
IRO_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
IRO_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
IRO_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
IRO_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
IRO_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
IRO_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
FJA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
FJA_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
FJA_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
FJA_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
FJA_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
FJA_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
FJA_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NUN_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NUN_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
NUN_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NUN_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
NUN_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NUN_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
NUN_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
BHA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
BHA_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
BHA_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
BHA_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
BHA_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
BHA_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
BHA_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NUS_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NUS_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
