PLA_fascist;Parti Fasciste;;;;;;;;;;;;;x
PLA_social_liberal;Parti de la Justice;;;;;;;;;;;;;x
TUS_reactionnary;Provenzale;;;;;;;;;;;;;x
TUS_conservative_1;I Conciliatori;;;;;;;;;;;;;x 
TUS_conservative_2;Partito della Campagna;;;;;;;;;;;;;x
TUS_liberal_1;I Priori;;;;;;;;;;;;;x
TUS_liberal_2;Carmagnolesi;;;;;;;;;;;;;x
TUS_anarcho_liberal;I Repubblicani;;;;;;;;;;;;;x
TUS_socialist_1;Carmagnolesi;;;;;;;;;;;;;x
TUS_socialist_2;Commune dell'Etruria;;;;;;;;;;;;;x
TUS_communist;Camicie rosse;;;;;;;;;;;;;x
TUS_fascist;Chimere;;;;;;;;;;;;;x
TUS_social_liberal;I Priori Rossi;;;;;;;;;;;;;x
BOH_reactionary;Iron Ring;;;;;;;;;;;;;x
BOH_conservative_1;Imperial Party;;;;;;;;;;;;;x
BOH_conservative_2;Old Bohemians;;;;;;;;;;;;;x
BOH_liberal_1;Young Bohemians;;;;;;;;;;;;;x
BOH_anarcho_liberal;Liberals;;;;;;;;;;;;;x
BOH_fascist;Calixtine Union;;;;;;;;;;;;;x
ITA_reactionary;Restaurazionisti;;;;;;;;;;;;;x
ITA_conservative_1;Neorealisti;;;;;;;;;;;;;x
ITA_conservative_2;I Conciliatori;;;;;;;;;;;;;x
ITA_liberal_1;Costituzionalisti;;;;;;;;;;;;;x
ITA_liberal_2;Partito di Etruria;;;;;;;;;;;;;x
ITA_socialist_1;The Social-Catholics;;;;;;;;;;;;;x
ITA_socialist_2;Di Communardi;;;;;;;;;;;;;x
ITA_anarcho_liberal;Radicali;;;;;;;;;;;;;x
ITA_communist;Camicie Rossi;;;;;;;;;;;;;x
ITA_social_liberal;Partito Democratico;;;;;;;;;;;;;x
ITA_fascist;Partito Nazionale Fascista;;;;;;;;;;;;;x
HUN_conservative_1;Catholic Conservatives;;;;;;;;;;;;;x
HUN_conservative_2;Magyar Party;;;;;;;;;;;;;x
HUN_liberal_1;Danube Party;;;;;;;;;;;;;x
HUN_liberal_2;Unionist Party;;;;;;;;;;;;;x
HUN_socialist_1;Hungarian People's Party;;;;;;;;;;;;;x
HUN_socialist_2;Slavonian Worker's Union;;;;;;;;;;;;;x
HUN_communist_1;Internationalists;;;;;;;;;;;;;x
HUN_reactionary_1;Hunyadi Party;;;;;;;;;;;;;x
HUN_fascist_1;Pannonian Party;;;;;;;;;;;;;x
HUN_anarcho_liberal_1;Köztársasági;;;;;;;;;;;;;x
RUS_conservative_1;Tsarist Faction;;;;;;;;;;;;;x
RUS_conservative_1;Slavophiles;;;;;;;;;;;;;x
RUS_liberal_1;Liberal'naya;;;;;;;;;;;;;x
RUS_anarcho_liberal_1;Russian Republicans;;;;;;;;;;;;;x
RUS_reactionary_1;Autocrats;;;;;;;;;;;;;x
RUS_fascist_1;Panslavic Party;;;;;;;;;;;;;x
NOV_liberal_1;Republican Party;;;;;;;;;;;;;x
