latin_south_american_cultures;Latin Amerigan;Latin Amerigan;Latin Amerigan;;;;;;;;;;;x
north_american_european;Arcadian;Arcadian;Arcadian;;;;;;;;;;;x
south_american_european;Amerigan;Amerigan;Amerigan;;;;;;;;;;;x
overseas_chinese;Colonial Chinese;Colonial Chinese;Colonial Chinese;;;;;;;;;;;x
chinese;Chinese;Chinese;Chinese;;;;;;;;;;;x
semitic;Arabic;Arabic;Arabic;;;;;;;;;;;x
turkic;Turkic;Turkic;Turkic;;;;;;;;;;;x
tionghoa;Tionghoa;Tionghoa;Tionghoa;;;;;;;;;;;x
DIPLOMACY_FILTER_NORTH_AMERICA_TOOLTIP;List §YArcadian§W countries;List §YArcadian§W countries;List §YArcadian§W countries;;;;;;;;;;;x
DIPLOMACY_FILTER_SOUTH_AMERICA_TOOLTIP;List §YAmerigan§W countries;List §YAmerigan§W countries;List §YAmerigan§W countries;;;;;;;;;;;x
filipino;Tagalog;Tagalog;Tagalog;;;;;;;;;;;x
baluchi;Baluchi;Baluchi;Baluchi;;;;;;;;;;;x
athesian;Athesian;Athesian;Athesian;;;;;;;;;;;x
kaiganese;Kaiganese;Kaiganese;Kaiganese;;;;;;;;;;;x
darjani;Darjani;Darjani;Darjani;;;;;;;;;;;x
livlandian;Livlandian;Livlandian;Livlandian;;;;;;;;;;;x
afro_frankish;Afro-Frankish;Afro-Frankish;Afro-Frankish;;;;;;;;;;;x
north_german;Elbian;;;;;;;;;;;x
south_german;Danubian;;;;;;;;;;;x
rheinish;Rhenish;;;;;;;;;;;x
ossetian;Ossetian;;;;;;;;;;;x
crimean;Crimean;;;;;;;;;;;x
dagestani;Dagestani;;;;;;;;;;;x
zanj;Zanj;;;;;;;;;;;x
gelupta;Therevada;;;;;;;;;;;x
assyrian;Chaldean;;;;;;;;;;;x
oirat;Oirat;;;;;;;;;;;x
astrakhani;Astrakhani;;;;;;;;;;;x
druze;Druze;;;;;;;;;;;x
parsi;Parsi;;;;;;;;;;;x
coptic;Coptic;;;;;;;;;;;x
syriac;Syriac;;;;;;;;;;;x
nubian;Nubian;;;;;;;;;;;x
wolayta;Wolayta;;;;;;;;;;;x
hui;Hui;;;;;;;;;;;x
khaliji;Khaliji;;;;;;;;;;;x
zoroastrian;Zoroastrian;;;;;;;;;;;x
kalash;Kalash;;;;;;;;;;;x
