czech;波西米亚人;;;;;;;;;;;;;x
inti;因蒂人;;;;;;;;;;;;;x
champa;占婆人;;;;;;;;;;;;;x
tarascan;普莱派查人;;;;;;;;;;;;;x
democracy;民主共和制;;;;;;;;;;;;;x
DIPLOMACY_FILTER_NORTH_AMERICA;阿卡狄亚;;;;;;;;;;;;;x
DIPLOMACY_FILTER_SOUTH_AMERICA;亚美利哥;;;;;;;;;;;;;x
north_america;阿卡狄亚;;;;;;;;;;;;;x
south_america;亚美利哥;;;;;;;;;;;;;x
latin_north_american_cultures;阿卡狄亚拉丁人;;;;;;;;;;;;;x
latin_south_american_cultures;亚美利哥拉丁人;;;;;;;;;;;;;x
north_american_european;阿卡狄亚人;;;;;;;;;;;;;x
south_american_european;亚美利哥人;;;;;;;;;;;;;x
overseas_chinese;远洋华侨;;;;;;;;;;;;;x
chinese;中国人;;;;;;;;;;;;;x
semitic;阿拉伯人;;;;;;;;;;;;;x
turkic;突厥人;;;;;;;;;;;;;x
tionghoa;南洋华人;;;;;;;;;;;;;x
DIPLOMACY_FILTER_NORTH_AMERICA_TOOLTIP;列出 §Y阿卡狄亚§W 国家;;;;;;;;;;;;;x
DIPLOMACY_FILTER_SOUTH_AMERICA_TOOLTIP;列出 §Y亚美利哥§W 国家;;;;;;;;;;;;;x
filipino;塔加路人;;;;;;;;;;;;;x
baluchi;俾路支人;;;;;;;;;;;;;x
athesian;阿塞斯人;;;;;;;;;;;;;x
kaiganese;北海岸人;;;;;;;;;;;;;x
darjani;达迦尼人;;;;;;;;;;;;;x
livlandian;利夫兰人;;;;;;;;;;;;;x
north_german;易北德意志人;;;;;;;;;;;x
south_german;多瑙德意志人;;;;;;;;;;;x
rheinish;莱茵德意志人;;;;;;;;;;;x
ossetian;奧塞梯人;;;;;;;;;;;x
crimean;克里米亚人;;;;;;;;;;;x
dagestani;达吉斯坦人;;;;;;;;;;;x
zanj;津芝人;;;;;;;;;;;x
gelupta;上座部佛教;;;;;;;;;;;x
assyrian;迦勒底人;;;;;;;;;;;x
oirat;卫拉特人;;;;;;;;;;;x
astrakhani;阿斯特拉罕人;;;;;;;;;;;x
druze;德鲁兹派;;;;;;;;;;;x
parsi;帕西人;;;;;;;;;;;x
coptic;科普特人;;;;;;;;;;;x
syriac;叙利亚人;;;;;;;;;;;x
nubian;努比亚人;;;;;;;;;;;x
wolayta;瓦拉莫人;;;;;;;;;;;x
hui;回族人;;;;;;;;;;;x
khaliji;波斯湾阿拉伯人;;;;;;;;;;;x
zoroastrian;琐罗亚斯德教;;;;;;;;;;;x
kalash;卡拉什人;;;;;;;;;;;x
